INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1487883878
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x1500a8000, 0x1500a8200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120000000,0x120002000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED exec/s: 2 rss: 351Mb
WARNING: no interesting inputs were found so far. Is the code instrumented for coverage?
This may also happen if the target rejected all inputs we tried so far
#4	pulse  corp: 1/1b lim: 4 exec/s: 2 rss: 351Mb
#8	pulse  corp: 1/1b lim: 4 exec/s: 2 rss: 351Mb
#14	NEW    cov: 11 ft: 11 corp: 2/2b lim: 4 exec/s: 2 rss: 351Mb L: 1/1 MS: 2 ChangeByte-ChangeBit-
#16	pulse  cov: 11 ft: 11 corp: 2/2b lim: 4 exec/s: 3 rss: 351Mb
#32	pulse  cov: 11 ft: 11 corp: 2/2b lim: 4 exec/s: 3 rss: 351Mb
#62	NEW    cov: 11 ft: 22 corp: 3/4b lim: 4 exec/s: 3 rss: 351Mb L: 2/2 MS: 3 ChangeByte-ShuffleBytes-InsertByte-
#64	pulse  cov: 11 ft: 22 corp: 3/4b lim: 4 exec/s: 3 rss: 351Mb
#127	NEW    cov: 11 ft: 33 corp: 4/8b lim: 4 exec/s: 3 rss: 351Mb L: 4/4 MS: 5 ChangeByte-CMP-InsertByte-ChangeBinInt-CrossOver- DE: "\377\377"-
#128	pulse  cov: 11 ft: 33 corp: 4/8b lim: 4 exec/s: 3 rss: 351Mb
#256	pulse  cov: 11 ft: 33 corp: 4/8b lim: 4 exec/s: 3 rss: 351Mb
#260	NEW    cov: 11 ft: 44 corp: 5/12b lim: 4 exec/s: 3 rss: 351Mb L: 4/4 MS: 3 ShuffleBytes-EraseBytes-CrossOver-
#484	NEW    cov: 14 ft: 47 corp: 6/18b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 4 ShuffleBytes-InsertByte-CrossOver-PersAutoDict- DE: "\377\377"-
#494	NEW    cov: 14 ft: 50 corp: 7/24b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 5 CrossOver-EraseBytes-CopyPart-CopyPart-PersAutoDict- DE: "\377\377"-
#512	pulse  cov: 14 ft: 50 corp: 7/24b lim: 6 exec/s: 2 rss: 351Mb
#627	REDUCE cov: 14 ft: 50 corp: 7/23b lim: 6 exec/s: 2 rss: 351Mb L: 3/6 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#643	NEW    cov: 15 ft: 51 corp: 8/29b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 1 ChangeByte-
#678	NEW    cov: 22 ft: 58 corp: 9/35b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 5 EraseBytes-EraseBytes-EraseBytes-CrossOver-ChangeBit-
#694	NEW    cov: 22 ft: 59 corp: 10/41b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 1 ChangeByte-
#733	NEW    cov: 22 ft: 66 corp: 11/47b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 4 CopyPart-ChangeBinInt-CopyPart-CopyPart-
#748	NEW    cov: 27 ft: 71 corp: 12/52b lim: 6 exec/s: 2 rss: 351Mb L: 5/6 MS: 5 ChangeByte-CopyPart-ChangeBit-InsertByte-PersAutoDict- DE: "\377\377"-
#797	NEW    cov: 36 ft: 80 corp: 13/58b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 4 ChangeByte-ChangeBit-PersAutoDict-CopyPart- DE: "\377\377"-
#893	NEW    cov: 36 ft: 85 corp: 14/64b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 1 ChangeByte-
#1024	pulse  cov: 36 ft: 85 corp: 14/64b lim: 6 exec/s: 2 rss: 351Mb
#1054	NEW    cov: 36 ft: 94 corp: 15/70b lim: 6 exec/s: 2 rss: 351Mb L: 6/6 MS: 1 ChangeBit-
#1262	REDUCE cov: 36 ft: 94 corp: 15/69b lim: 8 exec/s: 2 rss: 351Mb L: 5/6 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "\377\377"-
#1347	NEW    cov: 36 ft: 101 corp: 16/77b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 5 ChangeBinInt-ShuffleBytes-ShuffleBytes-EraseBytes-InsertRepeatedBytes-
#1386	NEW    cov: 36 ft: 104 corp: 17/84b lim: 8 exec/s: 2 rss: 351Mb L: 7/8 MS: 4 ShuffleBytes-ChangeByte-ChangeBinInt-EraseBytes-
#1401	NEW    cov: 36 ft: 115 corp: 18/92b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 5 CrossOver-CrossOver-CrossOver-CopyPart-CopyPart-
#1439	NEW    cov: 36 ft: 124 corp: 19/100b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 3 CrossOver-CMP-InsertByte- DE: "\000\000"-
#1472	NEW    cov: 36 ft: 129 corp: 20/108b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 3 CopyPart-ChangeByte-ChangeBit-
#1588	NEW    cov: 36 ft: 136 corp: 21/115b lim: 8 exec/s: 2 rss: 351Mb L: 7/8 MS: 1 InsertByte-
#1604	NEW    cov: 36 ft: 139 corp: 22/123b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 1 ChangeByte-
#1775	NEW    cov: 36 ft: 148 corp: 23/131b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 1 CrossOver-
#2048	pulse  cov: 36 ft: 148 corp: 23/131b lim: 8 exec/s: 2 rss: 351Mb
#2076	NEW    cov: 36 ft: 149 corp: 24/139b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 1 PersAutoDict- DE: "\000\000"-
